# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace signExtender_testbench.sv signExtender.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      6305 72921540  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench.cpp"
T      3720 72921539  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench.h"
T      1982 72921551  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench.mk"
T      1599 72921538  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__Syms.h"
T      1742 72921537  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__Syms__Slow.cpp"
T       348 72921546  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__TraceDecls__0__Slow.cpp"
T      4908 72921548  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__Trace__0.cpp"
T      7940 72921547  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__Trace__0__Slow.cpp"
T      2629 72921542  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench___024root.h"
T     33736 72921545  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench___024root__0.cpp"
T      8342 72921544  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench___024root__0__Slow.cpp"
T       883 72921543  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench___024root__Slow.cpp"
T      1194 72921549  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__main.cpp"
T       840 72921541  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__pch.h"
T      1031 72921552  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__ver.d"
T         0        0  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench__verFiles.dat"
T      1935 72921550  1778793325           0  1778793325           0 "unhashed" "obj_dir/VsignExtender_testbench_classes.mk"
S       762 72867696  1778791914           0  1778791914           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "signExtender.sv"
S      3787 72919011  1778791933           0  1778791933           0 "erWLPvrUQAxNy4skNCrja8vPT0u2NHRrw7meEgMp" "signExtender_testbench.sv"
