# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE --top-module PipelinedProcessor_testbench -o sim_run PipelinedProcessor_testbench.sv PipelinedProcessor.sv IF_ID.sv ID_EX.sv EX_MEM.sv MEM_WB.sv InstructionMemory2.sv Control.sv signExtender.sv RegisterFile.sv ALU.sv DataMemory.sv NextPCLogic.sv Flush.sv Stall.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      1227 72651284  1778775324           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "ALU.sv"
S      5990 74815567  1782417991           0  1782417991           0 "7DBfLAIkNrXV0Rrd1FN0oLUf9nSNywFNZlY85NiP" "Control.sv"
S      4644 74373525  1781577895           0  1781577895           0 "jZSbcIq1EOwA8XeoKwXuHRvaLAs4nDz9otmvvNOD" "DataMemory.sv"
S      1989 79101627  1781815687           0  1781815687           0 "0Z9zf4njcy4k9PG45UiSk3fxX7y19BFGamB6U0nl" "EX_MEM.sv"
S       859 80884918  1782527062           0  1782527062           0 "jWkSdaj2Bcy2gVJvJfbkq31gP6mCnrgYqXzDBaQ3" "Flush.sv"
S      2753 78938396  1782417560           0  1782417560           0 "QRIb3nWb5sAWqkycJHIzofjwpSmOo2KdVPiqduXT" "ID_EX.sv"
S      1195 78195261  1782520381           0  1782520381           0 "3s5TRtflwXu0vYtcSDsEnIIcRCNHYpXi1Ihe5arH" "IF_ID.sv"
S      2868 80901119  1782533142           0  1782533142           0 "ppOmXKEY3qJWFgNjKydWE9sZs3p9V4sI1jlEMxDl" "InstructionMemory2.sv"
S       970 79101638  1781817098           0  1781817098           0 "kTLjslmBOIdltYiW2r5JwAPX6eEWgL7FD8OsNAz2" "MEM_WB.sv"
S      1590 80655794  1782419312           0  1782419312           0 "pWTyqN7mVwORVZ1tBGXdeY1UmVWwz24PpagRPeAY" "NextPCLogic.sv"
S     15383 80926282  1782538083           0  1782538083           0 "k7hQdhsw0oCxtbp7FkPJnJJv0UycryMikUXHBBS9" "PipelinedProcessor.sv"
S      5964 80924395  1782537575           0  1782537575           0 "PsqpfVNrJAjz90tcDTWdLBZoe5vxZR2HgK3PwBZ3" "PipelinedProcessor_testbench.sv"
S      2194 80924177  1782537455           0  1782537455           0 "8Sn4MjBPJ3qjF6qALX1E4Bac5eV60lBkPUyz88OT" "RegisterFile.sv"
S      1558 80884921  1782527070           0  1782527070           0 "o6ybLPLvriqKqTGTUkpK3VjEUtK2AyaqqL3JWAVG" "Stall.sv"
T      3950 80869646  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.cpp"
T      3673 80869645  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.h"
T      1974 80869657  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.mk"
T      1154 80869644  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms.h"
T      1001 80869643  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms__Slow.cpp"
T     10026 80869648  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root.h"
T    116527 80869651  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0.cpp"
T     54095 80869650  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0__Slow.cpp"
T       949 80869649  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__Slow.cpp"
T      1179 80869655  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__main.cpp"
T       870 80869647  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__pch.h"
T      1123 80869968  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__ver.d"
T         0        0  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__verFiles.dat"
T      1826 80869656  1782538095           0  1782538095           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench_classes.mk"
S       762 72867696  1778882899           0  1778882899           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "signExtender.sv"
