# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace ALU_testbench.sv ALU.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      1227 72651284  1778775324           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "ALU.sv"
S      4805 72682691  1778775323           0  1778775323           0 "6sxINktyAoFMCvk1ChvOiBZ7J2CYgmAGerTRw6kD" "ALU_testbench.sv"
T      5811 72835809  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench.cpp"
T      3621 72835808  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench.h"
T      1928 72835820  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench.mk"
T      1515 72835807  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__Syms.h"
T      1661 72835806  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__Syms__Slow.cpp"
T       321 72835815  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__TraceDecls__0__Slow.cpp"
T      6597 72835817  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__Trace__0.cpp"
T     11376 72835816  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__Trace__0__Slow.cpp"
T      2700 72835811  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench___024root.h"
T     52434 72835814  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench___024root__0.cpp"
T      7881 72835813  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench___024root__0__Slow.cpp"
T       784 72835812  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench___024root__Slow.cpp"
T      1167 72835818  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__main.cpp"
T       795 72835810  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__pch.h"
T       869 72835821  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__ver.d"
T         0        0  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench__verFiles.dat"
T      1845 72835819  1778775330           0  1778775330           0 "unhashed" "obj_dir/VALU_testbench_classes.mk"
