# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace RegisterFile_testbench.sv RegisterFile.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      1462 73270040  1779406582           0  1779406582           0 "ROfGouONiThDBW5Y2uf5BIxl1jdj2oyaEEDaBfRA" "RegisterFile.sv"
S      5036 73270059  1779663203           0  1779663203           0 "xv2zDNXCTwkDt6k2Im3rZ6vJvfK1LRYAUSpAZSiq" "RegisterFile_testbench.sv"
T      6306 74359463  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench.cpp"
T      3720 74359462  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench.h"
T      1982 74359474  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench.mk"
T      1599 74359461  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__Syms.h"
T      1742 74359460  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__Syms__Slow.cpp"
T       348 74359469  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__TraceDecls__0__Slow.cpp"
T      5772 74359471  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__Trace__0.cpp"
T     12470 74359470  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__Trace__0__Slow.cpp"
T      2618 74359465  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench___024root.h"
T     38452 74359468  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench___024root__0.cpp"
T      9505 74359467  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench___024root__0__Slow.cpp"
T       883 74359466  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench___024root__Slow.cpp"
T      1194 74359472  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__main.cpp"
T       840 74359464  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__pch.h"
T      1031 74359475  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__ver.d"
T         0        0  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench__verFiles.dat"
T      1935 74359473  1779663211           0  1779663211           0 "unhashed" "obj_dir/VRegisterFile_testbench_classes.mk"
